Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1745609465,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1745609466,10,,Aggregated,0.000000,0.000000,790,790,810,810,810,810,810,810,810,810,810,6,3,520.0,636.2202499682704,368.45379997976124,813.7041998561472,551317.1666666666
1745609467,20,,Aggregated,0.000000,0.000000,770,800,810,810,1200,1500,1500,1500,1500,1500,1500,13,5,770.0,713.6948538335183,362.2536000330001,1479.6267000492662,780888.1538461539
1745609468,30,,Aggregated,0.000000,0.000000,800,890,1200,1300,1500,2100,2400,2400,2400,2400,2400,28,8,800.0,876.5982678326379,267.9802000056952,2351.411300012842,1138562.107142857
1745609469,40,,Aggregated,4.000000,2.000000,780,820,1200,1200,1300,1500,2400,2400,2400,2400,2400,42,9,770.0,839.2233618900979,267.9802000056952,2351.411300012842,1224752.142857143
1745609470,50,,Aggregated,6.333333,2.000000,790,1200,1300,1300,1900,2300,2300,2400,2400,2400,2400,58,14,780.0,923.1836034410537,267.9802000056952,2351.411300012842,1373214.5
1745609471,60,,Aggregated,8.000000,2.250000,810,1200,1300,1400,1600,2200,2300,2400,2400,2400,2400,83,17,810.0,958.2951686692884,257.6073999516666,2351.411300012842,1309616.373493976
1745609472,70,,Aggregated,9.800000,2.200000,790,1200,1300,1400,1700,2100,2300,2300,2400,2400,2400,109,21,790.0,936.6129899115532,252.03450000844896,2351.411300012842,1373436.6605504588
1745609473,90,,Aggregated,11.000000,2.666667,790,1200,1300,1400,1700,2200,2300,2300,2400,2400,2400,135,25,790.0,949.674697773945,252.03450000844896,2351.411300012842,1354526.6148148149
1745609474,100,,Aggregated,13.428571,2.857143,780,1200,1300,1400,1700,2100,2300,2300,2400,2400,2400,169,32,780.0,940.8258946692383,251.0722998995334,2351.411300012842,1323836.426035503
1745609475,100,,Aggregated,15.000000,2.875000,800,1200,1300,1400,1600,2100,2300,2300,2400,2400,2400,211,41,800.0,949.0503521285227,251.0722998995334,2376.0507002007216,1307290.2322274882
1745609476,100,,Aggregated,16.000000,3.000000,800,1200,1300,1400,1600,2100,2300,2300,2400,2400,2400,244,44,800.0,937.6271954884554,251.0722998995334,2376.0507002007216,1283496.1147540985
1745609477,100,,Aggregated,17.900000,3.500000,790,1100,1300,1400,1600,2100,2300,2300,2400,2400,2400,273,49,790.0,926.7232794845102,250.02290005795658,2376.0507002007216,1259186.4578754578
1745609478,100,,Aggregated,22.400000,4.200000,780,1100,1200,1300,1600,1900,2200,2300,2400,2400,2400,315,58,780.0,905.991231425414,248.5024998895824,2376.0507002007216,1220778.6952380952
1745609479,100,,Aggregated,24.600000,4.100000,760,1100,1200,1300,1500,1900,2200,2300,2400,2400,2400,351,63,760.0,891.5192062642818,248.5024998895824,2376.0507002007216,1238798.4558404558
1745609480,100,,Aggregated,26.900000,4.700000,750,1000,1200,1300,1500,1900,2200,2300,2400,2400,2400,389,72,750.0,874.5556334153316,248.5024998895824,2376.0507002007216,1246156.9614395886
1745609481,100,,Aggregated,29.400000,4.900000,740,1000,1200,1300,1500,1900,2200,2300,3100,3100,3100,422,78,740.0,866.269756394871,248.0294001288712,3060.398800065741,1245632.6682464455
1745609482,100,,Aggregated,31.300000,5.500000,730,1000,1200,1200,1500,1800,2200,2300,3100,3100,3100,455,81,730.0,853.039344172454,248.0294001288712,3060.398800065741,1238509.9538461538
1745609483,100,,Aggregated,33.400000,5.900000,720,990,1100,1200,1500,1700,2200,2300,3100,3100,3100,494,85,720.0,845.8673957474191,244.8597999755293,3060.398800065741,1247407.7186234817
1745609484,100,,Aggregated,33.800000,6.000000,720,990,1100,1200,1500,1700,2200,2300,3100,3100,3100,528,89,720.0,842.2075204531817,244.8597999755293,3060.398800065741,1276790.0549242424
1745609485,100,,Aggregated,34.800000,6.000000,730,990,1100,1200,1500,1700,2200,2300,3100,3100,3100,562,92,720.0,844.4208448389843,244.8597999755293,3060.398800065741,1278754.1334519573
1745609486,100,,Aggregated,36.600000,5.800000,720,970,1100,1200,1500,1700,2200,2300,3100,3100,3100,600,97,720.0,838.1842074993377,244.8597999755293,3060.398800065741,1275198.2633333334
1745609487,100,,Aggregated,35.700000,5.500000,710,960,1100,1200,1400,1700,2200,2300,3100,3100,3100,639,102,710.0,829.0196474159139,244.8597999755293,3060.398800065741,1279971.7261345852
1745609488,100,,Aggregated,35.300000,5.400000,710,930,1100,1200,1400,1600,2200,2300,3100,3100,3100,677,108,710.0,819.6186605580234,244.8597999755293,3060.398800065741,1273473.9025110784
1745609489,100,,Aggregated,36.000000,5.400000,710,920,1100,1200,1400,1600,2100,2200,3100,3100,3100,714,117,710.0,813.6358410325449,244.8597999755293,3060.398800065741,1278725.37394958
1745609490,100,,Aggregated,36.500000,5.300000,710,960,1100,1200,1400,1600,2200,2300,3100,3100,3100,745,120,710.0,819.7279779843661,244.8597999755293,3060.398800065741,1281903.3073825503
1745609491,100,,Aggregated,35.900000,5.000000,710,960,1100,1100,1400,1600,2100,2300,3100,3100,3100,783,129,710.0,816.6069187721092,244.8597999755293,3060.398800065741,1290763.448275862
1745609492,100,,Aggregated,35.900000,5.100000,710,960,1100,1100,1400,1600,2100,2200,3100,3100,3100,828,136,710.0,814.5385512056904,244.8597999755293,3060.398800065741,1289711.6642512078
1745609493,100,,Aggregated,36.000000,4.800000,710,940,1100,1100,1400,1600,2100,2200,3100,3100,3100,858,140,710.0,810.7575277365323,244.8597999755293,3060.398800065741,1295163.36013986
1745609494,100,,Aggregated,36.500000,5.200000,710,930,1100,1100,1400,1600,2100,2200,3100,3100,3100,890,144,710.0,807.010497300352,239.90039993077517,3060.398800065741,1297047.5573033707
1745609495,100,,Aggregated,37.200000,5.600000,700,940,1100,1100,1400,1600,2100,2200,3100,3100,3100,938,149,700.0,806.8740863500954,239.90039993077517,3060.398800065741,1305487.5031982942
1745609496,100,,Aggregated,35.600000,5.500000,700,930,1100,1100,1400,1600,2100,2200,3100,3100,3100,967,151,700.0,806.2067904823576,239.90039993077517,3060.398800065741,1306695.2233712513
1745609497,100,,Aggregated,36.900000,5.500000,700,930,1100,1100,1400,1600,2100,2200,2600,3100,3100,1005,159,700.0,800.979371339926,239.90039993077517,3060.398800065741,1317413.2348258707
1745609498,100,,Aggregated,36.500000,5.300000,700,920,1100,1100,1300,1600,2100,2200,2600,3100,3100,1042,167,700.0,796.1896150638823,239.90039993077517,3060.398800065741,1319179.9021113245
1745609499,100,,Aggregated,36.200000,5.700000,700,920,1000,1100,1300,1600,2100,2200,2600,3100,3100,1078,174,700.0,794.645239050666,239.90039993077517,3060.398800065741,1326275.9786641928
1745609500,100,,Aggregated,36.400000,5.600000,700,920,1000,1100,1300,1600,2100,2200,2600,3100,3100,1111,180,700.0,790.3351467111149,239.90039993077517,3060.398800065741,1333584.196219622
1745609501,100,,Aggregated,36.600000,5.900000,700,900,1000,1100,1300,1600,2100,2200,2600,3100,3100,1151,187,700.0,787.6662233679334,239.90039993077517,3060.398800065741,1339759.09730669
1745609502,100,,Aggregated,36.400000,5.700000,690,900,1000,1100,1300,1600,2100,2200,2600,3100,3100,1184,194,690.0,784.9862551486916,239.90039993077517,3060.398800065741,1343557.4577702703
1745609503,100,,Aggregated,35.900000,5.800000,690,900,1000,1100,1300,1600,1900,2200,2600,3100,3100,1226,200,690.0,784.9285392296541,239.90039993077517,3060.398800065741,1348405.9543230017
1745609504,100,,Aggregated,36.000000,5.700000,690,900,1000,1100,1300,1600,1900,2200,2600,3100,3100,1261,205,690.0,783.3964769194134,239.90039993077517,3060.398800065741,1356919.5939730373
1745609505,100,,Aggregated,34.700000,5.600000,690,870,1000,1100,1300,1600,1900,2200,2600,3100,3100,1299,221,690.0,775.6442059250154,239.90039993077517,3060.398800065741,1343154.0300230947
1745609506,100,,Aggregated,37.100000,6.300000,680,850,1000,1100,1300,1500,1900,2200,2600,3100,3100,1345,232,680.0,770.9436281750387,239.90039993077517,3060.398800065741,1339250.3873605947
1745609507,100,,Aggregated,36.800000,6.500000,680,850,1000,1100,1300,1500,1900,2200,2600,3100,3100,1374,238,680.0,769.586907857297,239.90039993077517,3060.398800065741,1345925.285298399
1745609508,100,,Aggregated,36.700000,7.400000,680,820,1000,1100,1300,1500,1900,2200,2600,3100,3100,1415,250,680.0,764.1993090429742,235.73089996352792,3060.398800065741,1348651.3696113075
1745609509,100,,Aggregated,38.100000,7.800000,670,810,1000,1100,1200,1500,1900,2200,2600,3100,3100,1453,259,670.0,760.9907675129717,235.73089996352792,3060.398800065741,1356453.9504473503
1745609510,100,,Aggregated,36.400000,7.900000,670,810,1000,1100,1200,1500,1900,2200,2600,3100,3100,1487,266,670.0,759.1236500992053,235.73089996352792,3060.398800065741,1353886.8379287156
1745609511,100,,Aggregated,37.400000,8.500000,670,810,1000,1100,1200,1500,1800,2200,2600,3100,3100,1527,271,670.0,759.7030276991,235.73089996352792,3060.398800065741,1363200.6496398167
1745609512,100,,Aggregated,37.500000,8.500000,670,810,1000,1100,1200,1500,1800,2200,2600,3100,3100,1564,274,670.0,758.2602840129231,235.73089996352792,3060.398800065741,1367111.5869565217
1745609513,100,,Aggregated,37.400000,8.600000,670,810,1000,1100,1200,1500,1800,2200,2600,3100,3100,1606,284,670.0,755.7503341821546,235.73089996352792,3060.398800065741,1363461.5672478208
1745609514,100,,Aggregated,37.800000,8.200000,670,810,1000,1100,1200,1500,1800,2200,2600,3100,3100,1638,289,670.0,755.194150852392,235.73089996352792,3060.398800065741,1360579.7356532356
1745609515,100,,Aggregated,38.100000,7.900000,670,810,1000,1100,1200,1500,1700,2200,2600,3100,3100,1682,301,670.0,752.1461931016578,235.73089996352792,3060.398800065741,1362615.2996432818
1745609516,100,,Aggregated,37.300000,8.100000,670,810,1000,1100,1200,1500,1700,2200,2600,3100,3100,1715,307,670.0,753.4908094439307,235.73089996352792,3060.398800065741,1366161.730612245
1745609517,100,,Aggregated,37.600000,8.400000,670,810,1000,1100,1200,1500,1700,2200,2600,3100,3100,1754,317,670.0,749.7475559844719,235.73089996352792,3060.398800065741,1360183.9287343216
1745609518,100,,Aggregated,37.900000,7.800000,670,810,1000,1100,1200,1500,1700,2200,2600,3100,3100,1791,322,670.0,748.5038676695136,235.73089996352792,3060.398800065741,1367797.8235622558
1745609519,100,,Aggregated,36.800000,7.600000,670,810,1000,1100,1200,1400,1700,2100,2600,3100,3100,1831,328,670.0,750.5634510626428,235.73089996352792,3060.398800065741,1367218.9208083015
1745609520,100,,Aggregated,38.400000,7.800000,670,810,1000,1100,1200,1400,1700,2100,2600,3100,3100,1866,336,670.0,750.0402125911008,235.73089996352792,3060.398800065741,1364093.5728831727
